OrderID,CustomerID,Gender,Age,ProductCategory,Price,Quantity,OrderDate,TotalAmount,Month
1,1051,Female,37,Beauty,468.74,1,2024-03-05,468.74,March
2,1092,Female,41,Home & Kitchen,35.47,4,2024-11-25,141.88,November
3,1014,Female,22,Books,275.24,2,2024-12-06,550.48,December
4,1071,Male,51,Home & Kitchen,357.44,3,2024-01-05,1072.32,January
5,1060,Male,23,Clothing,436.77,2,2024-01-02,873.54,January
6,1020,Female,19,Home & Kitchen,359.9,4,2024-01-22,1439.6,January
7,1082,Male,30,Electronics,402.85,3,2024-04-21,1208.5500000000002,April
8,1086,Male,60,Clothing,176.33,4,2024-02-26,705.32,February
9,1074,Female,60,Books,409.26,3,2024-03-06,1227.78,March
10,1074,Female,28,Electronics,49.26,3,2024-11-25,147.78,November
11,1087,Male,64,Clothing,448.46,3,2024-04-07,1345.3799999999999,April
12,1099,Male,40,Books,278.32,3,2024-05-23,834.96,May
13,1023,Male,33,Electronics,410.48,4,2024-05-04,1641.92,May
14,1002,Female,48,Electronics,231.64,3,2024-06-15,694.92,June
15,1021,Female,28,Clothing,325.35,3,2024-03-26,976.0500000000001,March
16,1052,Female,33,Beauty,267.94,2,2024-03-16,535.88,March
17,1001,Female,25,Electronics,368.48,1,2024-12-09,368.48,December
18,1087,Male,21,Electronics,50.0,1,2024-10-20,50.0,October
19,1029,Female,57,Books,39.57,2,2024-02-28,79.14,February
20,1037,Female,21,Home & Kitchen,131.08,2,2024-05-17,262.16,May
21,1001,Female,42,Clothing,88.18,4,2024-04-08,352.72,April
22,1063,Female,20,Clothing,437.17,4,2024-07-10,1748.68,July
23,1059,Female,49,Beauty,117.41,4,2024-08-30,469.64,August
24,1020,Male,20,Beauty,488.17,2,2024-11-14,976.34,November
25,1032,Male,44,Clothing,175.08,2,2024-02-18,350.16,February
26,1075,Female,46,Beauty,99.24,3,2024-02-01,297.71999999999997,February
27,1057,Male,49,Books,396.95,4,2024-10-03,1587.8,October
28,1021,Female,36,Clothing,332.77,4,2024-01-20,1331.08,January
29,1088,Female,38,Beauty,254.12,4,2024-06-02,1016.48,June
30,1048,Male,22,Clothing,282.13,1,2024-03-08,282.13,March
31,1090,Male,35,Home & Kitchen,362.41,3,2024-12-31,1087.23,December
32,1058,Female,45,Electronics,121.94,4,2024-08-01,487.76,August
33,1041,Female,59,Clothing,498.2,4,2024-05-22,1992.8,May
34,1091,Female,39,Electronics,487.65,4,2024-08-19,1950.6,August
35,1059,Male,38,Beauty,328.66,1,2024-07-31,328.66,July
36,1079,Female,23,Electronics,107.78,1,2024-03-19,107.78,March
37,1014,Female,18,Clothing,343.31,2,2024-08-01,686.62,August
38,1061,Female,22,Home & Kitchen,45.38,3,2024-04-25,136.14000000000001,April
39,1061,Male,58,Beauty,25.02,2,2024-04-01,50.04,April
40,1046,Female,29,Clothing,136.26,3,2024-09-26,408.78,September
41,1061,Female,43,Beauty,236.69,1,2024-06-16,236.69,June
42,1050,Male,63,Books,435.45,4,2024-02-27,1741.8,February
43,1054,Female,51,Electronics,366.31,2,2024-10-10,732.62,October
44,1063,Female,31,Books,373.93,4,2024-01-26,1495.72,January
45,1002,Male,43,Clothing,218.49,2,2024-03-06,436.98,March
46,1050,Female,62,Home & Kitchen,179.51,1,2024-09-04,179.51,September
47,1006,Male,44,Beauty,191.81,1,2024-09-10,191.81,September
48,1020,Male,26,Electronics,493.95,1,2024-02-13,493.95,February
49,1072,Female,43,Beauty,29.65,2,2024-04-06,59.3,April
50,1038,Female,64,Clothing,434.85,3,2024-02-11,1304.5500000000002,February
51,1017,Female,39,Beauty,293.55,2,2024-08-14,587.1,August
52,1003,Female,64,Electronics,224.92,3,2024-09-18,674.76,September
53,1088,Male,47,Clothing,365.38,2,2024-06-15,730.76,June
54,1059,Female,60,Beauty,248.47,2,2024-10-05,496.94,October
55,1013,Male,34,Home & Kitchen,437.98,1,2024-03-29,437.98,March
56,1008,Female,43,Clothing,451.34,4,2024-06-26,1805.36,June
57,1089,Female,53,Clothing,216.64,4,2024-07-15,866.56,July
58,1052,Female,18,Home & Kitchen,145.65,3,2024-11-02,436.95000000000005,November
59,1001,Male,25,Books,300.25,4,2024-09-23,1201.0,September
60,1083,Female,52,Electronics,457.06,2,2024-09-24,914.12,September
61,1091,Female,32,Books,113.22,2,2024-03-14,226.44,March
62,1059,Female,64,Beauty,315.25,1,2024-01-08,315.25,January
63,1070,Female,39,Home & Kitchen,319.46,1,2024-10-23,319.46,October
64,1043,Male,31,Books,369.23,4,2024-06-12,1476.92,June
65,1007,Female,43,Clothing,74.47,3,2024-03-25,223.41,March
66,1046,Male,45,Beauty,360.75,4,2024-03-12,1443.0,March
67,1034,Male,40,Beauty,455.43,4,2024-02-24,1821.72,February
68,1077,Male,31,Books,98.04,4,2024-02-16,392.16,February
69,1080,Male,41,Books,126.4,4,2024-08-25,505.6,August
70,1035,Male,19,Home & Kitchen,485.98,2,2024-04-13,971.96,April
71,1049,Male,62,Electronics,98.68,3,2024-07-28,296.04,July
72,1003,Female,43,Books,428.65,2,2024-02-11,857.3,February
73,1001,Male,31,Books,251.22,3,2024-11-11,753.66,November
74,1005,Male,24,Clothing,131.14,1,2024-09-24,131.14,September
75,1053,Male,20,Beauty,436.67,4,2024-09-19,1746.68,September
76,1003,Female,64,Electronics,228.2,2,2024-12-01,456.4,December
77,1053,Female,40,Clothing,262.26,3,2024-12-30,786.78,December
78,1092,Male,63,Home & Kitchen,186.02,1,2024-09-15,186.02,September
79,1062,Female,60,Home & Kitchen,300.55,1,2024-10-09,300.55,October
80,1017,Male,64,Books,90.13,4,2024-04-23,360.52,April
81,1089,Male,62,Books,201.63,3,2024-12-28,604.89,December
82,1043,Female,35,Home & Kitchen,485.01,2,2024-02-09,970.02,February
83,1033,Male,55,Books,136.49,4,2024-08-07,545.96,August
84,1073,Female,52,Electronics,331.8,2,2024-05-08,663.6,May
85,1061,Female,32,Books,169.34,1,2024-01-08,169.34,January
86,1099,Male,42,Beauty,389.0,2,2024-04-10,778.0,April
87,1013,Male,54,Books,74.13,2,2024-06-24,148.26,June
88,1094,Female,45,Clothing,485.21,4,2024-04-16,1940.84,April
89,1047,Male,27,Electronics,232.36,2,2024-04-10,464.72,April
90,1014,Male,56,Clothing,125.66,4,2024-09-16,502.64,September
91,1071,Male,34,Clothing,46.01,1,2024-12-31,46.01,December
92,1077,Female,56,Beauty,93.18,4,2024-09-02,372.72,September
93,1086,Female,39,Electronics,264.69,4,2024-10-01,1058.76,October
94,1061,Male,43,Electronics,175.13,3,2024-02-01,525.39,February
95,1039,Female,61,Electronics,416.15,2,2024-05-16,832.3,May
96,1084,Female,42,Electronics,221.13,1,2024-01-12,221.13,January
97,1079,Female,34,Electronics,131.87,4,2024-10-28,527.48,October
98,1081,Female,30,Beauty,312.4,1,2024-01-16,312.4,January
99,1052,Female,37,Books,356.32,3,2024-05-08,1068.96,May
100,1023,Male,42,Clothing,91.85,2,2024-03-03,183.7,March
101,1025,Male,21,Electronics,92.13,4,2024-04-18,368.52,April
102,1088,Male,27,Books,27.97,2,2024-01-21,55.94,January
103,1059,Female,20,Books,370.84,3,2024-06-06,1112.52,June
